,id,LR,xgb,RF
50,3050,0.0,0.11267778,0.1
51,3051,0.0,0.0639143,0.0
52,3052,0.0,0.02803123,0.0
53,3053,0.0,0.02803123,0.0
54,3054,0.0,0.036781996,0.0
55,3055,0.0,0.053707898,0.1
56,3056,1.0,0.99098563,0.8
57,3057,1.0,0.7994107,0.8
58,3058,0.0,0.012211025,0.0
59,3059,0.0,0.012211025,0.0
60,3060,0.0,0.012211025,0.0
61,3061,0.0,-0.00025045872,0.0
62,3062,0.0,-0.00025045872,0.0
63,3063,0.0,-0.00025045872,0.0
64,3064,0.0,0.011527777,0.0
65,3065,0.0,0.011527777,0.0
66,3066,0.0,0.011527777,0.0
67,3067,0.0,0.07513952,0.08863424678292955
68,3068,0.0,0.02179864,0.0
69,3069,0.0,0.02179864,0.0
70,3070,0.0,0.027753621,0.0
71,3071,0.0,0.05866769,0.2
72,3072,0.0,0.211918,0.0
73,3073,0.0,0.07513952,0.08863424678292955
74,3074,0.0,0.02803123,0.0
75,3075,0.0,0.02803123,0.0
76,3076,0.0,0.07513952,0.08863424678292955
77,3077,0.0,0.19677383,0.2
78,3078,0.0,-0.00025045872,0.0
79,3079,0.0,-0.00025045872,0.0
80,3080,0.0,-0.00025045872,0.0
81,3081,0.0,0.015975296,0.0
82,3082,0.0,0.041189343,0.1
83,3083,0.0,0.041189343,0.1
84,3084,0.0,0.041189343,0.1
85,3085,0.0,0.012211025,0.0
86,3086,0.0,0.04152167,0.0
87,3087,0.0,0.10326618,0.1
88,3088,0.0,0.010395527,0.0
89,3089,0.0,0.010395527,0.0
90,3090,0.0,0.081674635,0.0
91,3091,0.0,0.47618458,0.3
92,3092,0.0,0.4431455,0.3
93,3093,0.0,0.4431455,0.3
94,3094,1.0,0.98980826,1.0
95,3095,0.0,-0.00025045872,0.0
96,3096,0.0,-0.00025045872,0.0
97,3097,0.0,-0.00025045872,0.0
98,3098,0.0,0.44222248,0.6
99,3099,0.0,0.07513952,0.08863424678292955
100,3100,0.0,0.028498054,0.0
101,3101,0.0,0.028498054,0.0
102,3102,0.0,0.011527777,0.0
103,3103,0.0,0.011527777,0.0
104,3104,0.0,0.011527777,0.0
105,3105,0.0,0.027753621,0.0
106,3106,0.0,0.07513952,0.08863424678292955
107,3107,0.0,0.07513952,0.08863424678292955
108,3108,0.0,0.07513952,0.08863424678292955
109,3109,0.0,0.8495229,0.8
110,3110,0.0,0.42621106,0.5
111,3111,0.0,0.07513952,0.08863424678292955
112,3112,0.0,0.17383769,0.1
113,3113,0.0,0.43638206,0.3
114,3114,0.0,0.37279603,0.1
115,3115,0.0,0.012211025,0.0
116,3116,0.0,0.012211025,0.0
117,3117,0.0,0.012211025,0.0
118,3118,0.0,0.023471594,0.0
119,3119,0.0,0.023471594,0.0
120,3120,0.0,0.023471594,0.0
121,3121,0.0,0.042493224,0.2
122,3122,0.0,0.012211025,0.0
123,3123,0.0,0.012211025,0.0
124,3124,0.0,0.012211025,0.0
125,3125,0.0,0.85964936,0.9
126,3126,0.0,0.07513952,0.08863424678292955
127,3127,0.0,0.049077034,0.0
128,3128,0.0,0.049077034,0.0
129,3129,0.0,0.068098664,0.1
130,3130,0.0,0.07513952,0.08863424678292955
131,3131,0.0,0.017760366,0.0
132,3132,0.0,0.017760366,0.0
133,3133,0.0,0.17830014,0.0
134,3134,1.0,0.2221098,0.3
135,3135,0.0,0.056145996,0.1
136,3136,0.0,0.056145996,0.1
137,3137,1.0,0.8014467,0.5
138,3138,0.0,0.755079,1.0
139,3139,0.0,0.028498054,0.0
140,3140,0.0,0.028498054,0.0
141,3141,0.0,0.028498054,0.0
142,3142,0.0,0.07513952,0.08863424678292955
143,3143,0.0,0.011527777,0.0
144,3144,0.0,0.011527777,0.0
145,3145,0.0,0.34416255,0.6
146,3146,0.0,0.25864667,0.7
147,3147,0.0,0.011527777,0.0
148,3148,0.0,0.011527777,0.0
149,3149,0.0,0.011527777,0.0
150,3150,0.0,0.03791961,0.5
151,3151,0.0,0.048690706,0.0
152,3152,0.0,-0.00025045872,0.0
153,3153,0.0,-0.00025045872,0.0
154,3154,0.0,-0.00025045872,0.0
155,3155,0.0,0.011527777,0.0
156,3156,0.0,0.011527777,0.0
157,3157,0.0,0.011527777,0.0
158,3158,0.0,0.3113974,0.8
159,3159,0.0,0.5142712,0.5
160,3160,0.0,0.533315,0.8
161,3161,0.0,0.012211025,0.0
162,3162,0.0,0.012211025,0.0
163,3163,0.0,0.012211025,0.0
164,3164,0.0,0.07513952,0.08863424678292955
165,3165,0.0,0.02311483,0.0
166,3166,0.0,0.02311483,0.0
167,3167,0.0,0.036781996,0.0
168,3168,0.0,0.034352332,0.0
169,3169,0.0,0.012211025,0.0
170,3170,0.0,0.012211025,0.0
171,3171,0.0,0.034352332,0.0
172,3172,0.0,0.034352332,0.0
173,3173,0.0,0.6246649,0.8
174,3174,0.0,0.011527777,0.2
175,3175,0.0,0.011527777,0.2
176,3176,0.0,0.011527777,0.2
177,3177,0.0,0.13942224,0.1
178,3178,0.0,0.13942224,0.1
179,3179,0.0,0.36671588,0.3
180,3180,0.0,0.07513952,0.08863424678292955
181,3181,0.0,0.16188836,0.0
182,3182,0.0,0.16188836,0.0
183,3183,0.0,0.07513952,0.08863424678292955
184,3184,0.0,0.33703318,0.1
185,3185,0.0,0.33703318,0.1
186,3186,0.0,0.40656173,0.5
187,3187,1.0,0.64831406,0.4
188,3188,0.0,0.7831989,0.8
189,3189,1.0,0.8328862,0.6
190,3190,1.0,0.79409313,0.6
191,3191,1.0,0.94978166,0.8
192,3192,0.0,0.012211025,0.0
193,3193,0.0,0.012211025,0.0
194,3194,0.0,0.04152167,0.0
195,3195,0.0,0.04152167,0.0
196,3196,0.0,0.07513952,0.08863424678292955
197,3197,0.0,0.30787766,0.1
198,3198,0.0,0.011527777,0.1
199,3199,0.0,0.011527777,0.1
200,3200,0.0,0.011527777,0.1
201,3201,0.0,0.07513952,0.08863424678292955
202,3202,0.0,0.011527777,0.0
203,3203,0.0,0.011527777,0.0
204,3204,0.0,0.032106906,0.0
205,3205,0.0,0.012211025,0.0
206,3206,0.0,0.012211025,0.0
207,3207,0.0,0.012211025,0.0
208,3208,0.0,0.011527777,0.0
209,3209,0.0,0.011527777,0.0
210,3210,0.0,0.011527777,0.0
211,3211,0.0,0.027753621,0.0
212,3212,0.0,0.0059820414,0.0
213,3213,0.0,0.0059820414,0.0
214,3214,0.0,0.016584575,0.0
215,3215,0.0,0.016584575,0.0
216,3216,0.0,0.016584575,0.0
217,3217,0.0,0.017760366,0.0
218,3218,0.0,0.017760366,0.0
219,3219,0.0,0.017760366,0.0
220,3220,0.0,0.66738033,0.8
221,3221,0.0,0.07513952,0.08863424678292955
222,3222,0.0,0.02179864,0.0
223,3223,0.0,0.02179864,0.0
224,3224,0.0,0.012211025,0.1
225,3225,0.0,0.012211025,0.1
226,3226,0.0,0.012211025,0.1
227,3227,0.0,0.07513952,0.08863424678292955
228,3228,0.0,0.13163659,0.1
229,3229,0.0,0.13163659,0.1
230,3230,0.0,0.09232977,0.0
231,3231,0.0,0.09232977,0.0
232,3232,0.0,0.09232977,0.0
233,3233,0.0,0.022330225,0.3
234,3234,0.0,0.022330225,0.3
235,3235,0.0,0.022330225,0.3
236,3236,0.0,0.02311483,0.0
237,3237,0.0,0.02311483,0.0
238,3238,0.0,0.02311483,0.0
239,3239,0.0,0.012211025,0.0
240,3240,0.0,0.011527777,0.0
241,3241,0.0,0.011527777,0.0
242,3242,0.0,0.18886933,0.4
243,3243,0.0,0.18886933,0.4
244,3244,0.0,0.18886933,0.4
245,3245,0.0,0.07513952,0.08863424678292955
246,3246,0.0,0.017760366,0.2
247,3247,0.0,0.017760366,0.2
248,3248,0.0,0.017760366,0.0
249,3249,0.0,-0.008298457,0.0
250,3250,0.0,0.07513952,0.08863424678292955
251,3251,0.0,0.016584575,0.0
252,3252,0.0,0.016584575,0.0
253,3253,0.0,0.018211722,0.0
254,3254,0.0,0.07513952,0.08863424678292955
255,3255,0.0,0.03729871,0.0
256,3256,0.0,0.03729871,0.0
257,3257,0.0,0.6038718,0.7
258,3258,0.0,0.07513952,0.08863424678292955
259,3259,0.0,0.011527777,0.0
260,3260,0.0,0.011527777,0.0
261,3261,0.0,0.34694022,0.4
262,3262,0.0,0.07513952,0.08863424678292955
263,3263,0.0,0.01688224,0.0
264,3264,0.0,0.01688224,0.0
265,3265,0.0,0.011527777,0.0
266,3266,0.0,0.011527777,0.0
267,3267,0.0,0.011527777,0.0
268,3268,0.0,0.08667967,0.0
269,3269,0.0,0.07513952,0.08863424678292955
270,3270,0.0,0.022295803,0.0
271,3271,0.0,0.022295803,0.0
272,3272,0.0,0.047232896,0.0
273,3273,0.0,0.012211025,0.0
274,3274,0.0,0.012211025,0.0
275,3275,0.0,0.012211025,0.0
276,3276,0.0,0.07513952,0.08863424678292955
277,3277,0.0,0.011527777,0.0
278,3278,0.0,0.011527777,0.0
279,3279,0.0,0.12562379,0.2
280,3280,0.0,0.07051468,0.1
281,3281,0.0,0.012211025,0.0
282,3282,0.0,0.012211025,0.0
283,3283,0.0,0.012211025,0.0
284,3284,0.0,0.034352332,0.0
285,3285,0.0,0.017760366,0.0
286,3286,0.0,0.017760366,0.0
287,3287,0.0,0.017760366,0.0
288,3288,0.0,0.15841621,0.0
289,3289,0.0,0.15841621,0.0
290,3290,0.0,0.15841621,0.0
291,3291,0.0,0.08307022,0.1
292,3292,0.0,0.012211025,0.0
293,3293,0.0,0.012211025,0.0
294,3294,0.0,0.012211025,0.0
295,3295,0.0,0.07513952,0.08863424678292955
296,3296,0.0,0.011527777,0.0
297,3297,0.0,0.011527777,0.0
298,3298,0.0,0.42422864,0.1
299,3299,0.0,0.42422864,0.1
300,3300,0.0,0.42422864,0.1
301,3301,1.0,0.5249282,0.1
302,3302,0.0,0.019527078,0.0
303,3303,0.0,0.019527078,0.0
304,3304,0.0,0.019527078,0.0
305,3305,0.0,0.07513952,0.08863424678292955
306,3306,0.0,0.028498054,0.0
307,3307,0.0,0.028498054,0.0
308,3308,0.0,0.06944093,0.23066689305557492
309,3309,0.0,0.022799462,0.0
310,3310,0.0,0.07513952,0.08863424678292955
311,3311,0.0,0.034956753,0.0
312,3312,0.0,0.034956753,0.0
313,3313,0.0,0.027753621,0.0
314,3314,0.0,0.7287833,0.4
315,3315,0.0,0.07513952,0.08863424678292955
316,3316,0.0,0.1403417,0.1
317,3317,0.0,0.1403417,0.1
318,3318,0.0,0.18501973,0.1
319,3319,0.0,0.641512,0.6
320,3320,0.0,0.07513952,0.08863424678292955
321,3321,0.0,0.017760366,0.0
322,3322,0.0,0.017760366,0.0
323,3323,0.0,0.034352332,0.0
324,3324,0.0,0.034352332,0.0
325,3325,0.0,0.06136027,0.1
326,3326,0.0,0.06136027,0.1
327,3327,0.0,0.06136027,0.1
328,3328,0.0,0.757251,0.5
329,3329,0.0,0.26853508,0.4
330,3330,0.0,0.0059820414,0.0
331,3331,0.0,0.0059820414,0.0
332,3332,0.0,0.0059820414,0.0
333,3333,0.0,0.36431482,0.4
334,3334,0.0,0.3260622,0.8
335,3335,0.0,0.07513952,0.08863424678292955
336,3336,0.0,0.07513952,0.08863424678292955
337,3337,0.0,0.07513952,0.08863424678292955
338,3338,0.0,-0.0015859008,0.1
339,3339,0.0,0.07513952,0.08863424678292955
340,3340,0.0,0.011527777,0.0
341,3341,0.0,0.011527777,0.0
342,3342,0.0,0.36076385,0.6
343,3343,0.0,0.012211025,0.0
344,3344,0.0,0.012211025,0.0
345,3345,0.0,0.012211025,0.0
346,3346,0.0,0.034352332,0.0
347,3347,0.0,0.011527777,0.3
348,3348,0.0,0.011527777,0.3
349,3349,0.0,0.011527777,0.3
350,3350,0.0,0.032966822,0.0
351,3351,0.0,0.032966822,0.0
352,3352,0.0,0.032966822,0.0
353,3353,0.0,0.07513952,0.08863424678292955
354,3354,0.0,0.049077034,0.0
355,3355,0.0,0.049077034,0.0
356,3356,0.0,0.08726868,0.1
357,3357,0.0,0.07513952,0.08863424678292955
358,3358,0.0,0.016584575,0.0
359,3359,0.0,0.016584575,0.0
360,3360,0.0,0.0429509,0.2
361,3361,0.0,0.15315217,0.4
362,3362,0.0,0.01688224,0.0
363,3363,0.0,0.01688224,0.0
364,3364,0.0,0.01688224,0.0
365,3365,0.0,0.18014288,0.3
366,3366,0.0,0.18014288,0.3
367,3367,0.0,0.18014288,0.3
368,3368,0.0,0.017760366,0.0
369,3369,0.0,0.017760366,0.0
370,3370,0.0,0.017760366,0.0
371,3371,0.0,0.047750056,0.0
372,3372,0.0,0.047750056,0.0
373,3373,0.0,0.047750056,0.0
374,3374,0.0,0.012211025,0.0
375,3375,0.0,0.012211025,0.0
376,3376,0.0,0.10384753,0.5
377,3377,0.0,0.14242095,0.5
378,3378,0.0,0.028473347,0.0
379,3379,0.0,0.041189343,0.0
380,3380,0.0,0.041189343,0.0
381,3381,0.0,0.036781996,0.0
382,3382,0.0,0.012211025,0.0
383,3383,0.0,0.012211025,0.0
384,3384,0.0,0.012211025,0.0
385,3385,0.0,0.016584575,0.0
386,3386,0.0,0.016584575,0.0
387,3387,0.0,0.016584575,0.0
388,3388,0.0,0.011527777,0.0
389,3389,0.0,0.011527777,0.0
390,3390,0.0,0.011527777,0.0
391,3391,0.0,0.07513952,0.08863424678292955
392,3392,0.0,0.011527777,0.0
393,3393,0.0,0.011527777,0.0
394,3394,0.0,0.13065413,0.021535792168389113
395,3395,0.0,0.28799635,0.5
396,3396,1.0,0.3132559,0.6
397,3397,1.0,0.8664012,0.9
398,3398,1.0,0.8594216,0.7
399,3399,0.0,0.14406046,0.4
400,3400,0.0,0.14406046,0.4
401,3401,0.0,0.14406046,0.4
402,3402,1.0,0.74723494,0.5
403,3403,0.0,0.051409155,0.0
404,3404,0.0,0.051409155,0.0
405,3405,0.0,0.051409155,0.0
406,3406,0.0,0.6112779,0.7
407,3407,0.0,0.22222069,0.5
408,3408,0.0,0.49097517,0.5
409,3409,0.0,0.090823054,0.0
410,3410,0.0,0.090823054,0.0
411,3411,0.0,0.090823054,0.0
412,3412,0.0,0.049221992,0.1
413,3413,0.0,0.03114748,0.1
414,3414,0.0,0.03114748,0.1
415,3415,0.0,0.05825451,0.0
416,3416,0.0,0.05825451,0.0
417,3417,0.0,0.05825451,0.0
418,3418,0.0,-0.00025045872,0.0
419,3419,0.0,-0.00025045872,0.0
420,3420,0.0,-0.00025045872,0.0
421,3421,0.0,0.07513952,0.08863424678292955
422,3422,0.0,0.011527777,0.0
423,3423,0.0,0.011527777,0.0
424,3424,0.0,0.06183642,0.5
425,3425,0.0,0.22053847,0.0
426,3426,1.0,0.92922485,0.9
427,3427,0.0,0.02996102,0.0
428,3428,0.0,0.02996102,0.0
429,3429,0.0,0.012211025,0.0
430,3430,0.0,0.012211025,0.0
431,3431,0.0,0.012211025,0.0
432,3432,0.0,0.03169033,0.0
433,3433,0.0,0.03169033,0.0
434,3434,0.0,0.03169033,0.0
435,3435,0.0,0.07513952,0.08863424678292955
436,3436,0.0,0.017760366,0.0
437,3437,0.0,0.017760366,0.0
438,3438,0.0,0.09437886,0.0
439,3439,0.0,0.09437886,0.0
440,3440,0.0,0.09437886,0.0
441,3441,0.0,0.07513952,0.08863424678292955
442,3442,0.0,0.028826058,0.0
443,3443,0.0,0.028826058,0.0
444,3444,0.0,0.07039985,0.0
445,3445,0.0,0.017760366,0.0
446,3446,0.0,0.017760366,0.0
447,3447,0.0,0.036781996,0.0
448,3448,0.0,0.011527777,0.0
449,3449,0.0,0.011527777,0.0
450,3450,0.0,0.011527777,0.0
451,3451,0.0,0.4561009,0.7
452,3452,0.0,0.07513952,0.08863424678292955
453,3453,0.0,0.02311483,0.0
454,3454,0.0,0.02311483,0.0
455,3455,0.0,0.0589979,0.0
456,3456,0.0,0.0589979,0.0
457,3457,0.0,0.0589979,0.0
458,3458,0.0,0.07513952,0.08863424678292955
459,3459,0.0,0.011527777,0.0
460,3460,0.0,0.011527777,0.0
461,3461,0.0,0.027753621,0.0
462,3462,0.0,0.016584575,0.0
463,3463,0.0,0.016584575,0.0
464,3464,0.0,0.016584575,0.0
465,3465,0.0,0.04152167,0.0
466,3466,0.0,0.022799462,0.0
467,3467,0.0,0.022799462,0.0
468,3468,0.0,0.022799462,0.0
469,3469,0.0,0.07513952,0.08863424678292955
470,3470,0.0,0.01688224,0.0
471,3471,0.0,0.01688224,0.0
472,3472,0.0,0.027753621,0.0
473,3473,0.0,0.012211025,0.1
474,3474,0.0,0.012211025,0.1
475,3475,0.0,0.012211025,0.0
476,3476,0.0,0.012211025,0.0
477,3477,0.0,0.012211025,0.0
478,3478,0.0,0.012211025,0.0
479,3479,0.0,0.016584575,0.0
480,3480,0.0,0.016584575,0.0
481,3481,0.0,0.24003968,0.2
482,3482,0.0,0.07513952,0.08863424678292955
483,3483,0.0,0.03723967,0.0
484,3484,0.0,0.03723967,0.0
485,3485,0.0,0.04152167,0.004
486,3486,0.0,0.04152167,0.004
487,3487,0.0,0.04152167,0.004
488,3488,0.0,0.036858708,0.0
489,3489,0.0,0.036858708,0.0
490,3490,0.0,0.036858708,0.0
491,3491,0.0,0.07513952,0.08863424678292955
492,3492,0.0,0.01688224,0.1
493,3493,0.0,0.01688224,0.1
494,3494,0.0,0.027753621,0.0
495,3495,0.0,0.05929345,0.1
496,3496,0.0,0.07513952,0.08863424678292955
497,3497,0.0,0.15707022,0.1
498,3498,0.0,0.15707022,0.1
499,3499,0.0,0.5885625,0.4
500,3500,0.0,0.39899993,0.3
501,3501,0.0,0.02311483,0.0
502,3502,0.0,0.02311483,0.0
503,3503,0.0,0.02311483,0.0
504,3504,0.0,0.011527777,0.0
505,3505,0.0,0.011527777,0.0
506,3506,0.0,0.011527777,0.0
507,3507,0.0,0.07513952,0.08863424678292955
508,3508,0.0,0.02179864,0.0
509,3509,0.0,0.02179864,0.0
510,3510,0.0,0.027753621,0.0
511,3511,0.0,0.15024373,0.3
512,3512,0.0,0.07513952,0.08863424678292955
513,3513,0.0,0.02179864,0.0
514,3514,0.0,0.02179864,0.0
515,3515,0.0,-0.00025045872,0.0
516,3516,0.0,-0.00025045872,0.0
517,3517,0.0,-0.00025045872,0.0
518,3518,0.0,0.011527777,0.0
519,3519,0.0,0.011527777,0.0
520,3520,0.0,0.011527777,0.0
521,3521,0.0,0.65458703,0.3
522,3522,0.0,0.40897977,0.4
523,3523,0.0,0.034956753,0.0
524,3524,0.0,0.034956753,0.0
525,3525,0.0,0.08499327,0.0
526,3526,0.0,0.049280465,0.0
527,3527,0.0,0.07513952,0.08863424678292955
528,3528,0.0,0.02179864,0.0
529,3529,0.0,0.02179864,0.0
530,3530,0.0,0.2518856,0.2
531,3531,0.0,0.2518856,0.2
532,3532,0.0,0.012211025,0.0
533,3533,0.0,0.012211025,0.0
534,3534,0.0,0.012211025,0.0
535,3535,0.0,0.07513952,0.08863424678292955
536,3536,0.0,0.02311483,0.0
537,3537,0.0,0.02311483,0.0
538,3538,0.0,0.02311483,0.0
539,3539,0.0,0.012211025,0.0
540,3540,0.0,0.012211025,0.0
541,3541,0.0,0.012211025,0.0
542,3542,0.0,0.07513952,0.08863424678292955
543,3543,0.0,0.041775107,0.0
544,3544,0.0,0.041775107,0.0
545,3545,0.0,0.028498054,0.0
546,3546,0.0,0.028498054,0.0
547,3547,0.0,0.028498054,0.0
548,3548,0.0,0.016584575,0.0
549,3549,0.0,0.016584575,0.0
550,3550,0.0,0.016584575,0.0
551,3551,1.0,0.3518381,0.3
552,3552,0.0,0.29502958,0.2
553,3553,0.0,0.4496532,0.2
554,3554,0.0,0.061493933,0.2
555,3555,0.0,0.012211025,0.0
556,3556,0.0,0.012211025,0.0
557,3557,0.0,0.012211025,0.0
558,3558,0.0,0.49857816,0.2
559,3559,0.0,0.26209235,0.3
560,3560,0.0,0.012211025,0.0
561,3561,0.0,0.012211025,0.0
562,3562,0.0,0.012211025,0.0
563,3563,0.0,0.0059820414,0.0
564,3564,0.0,0.017760366,0.0
565,3565,0.0,0.017760366,0.0
566,3566,0.0,0.118777096,0.3
567,3567,0.0,0.07513952,0.08863424678292955
568,3568,0.0,0.028498054,0.0
569,3569,0.0,0.028498054,0.0
570,3570,0.0,0.040048122,0.0
571,3571,0.0,0.040048122,0.0
572,3572,0.0,0.040048122,0.0
573,3573,0.0,0.18555489,0.2
574,3574,0.0,0.10020685,0.1
575,3575,0.0,0.10020685,0.1
576,3576,0.0,0.10020685,0.1
577,3577,0.0,0.06291634,0.0
578,3578,0.0,0.011527777,0.0
579,3579,0.0,0.011527777,0.0
580,3580,0.0,0.07513952,0.08863424678292955
581,3581,0.0,0.07513952,0.08863424678292955
582,3582,0.0,0.07513952,0.08863424678292955
583,3583,0.0,0.09807813,0.1
584,3584,0.0,0.09807813,0.1
585,3585,0.0,0.09807813,0.1
586,3586,0.0,0.15312296,0.2
587,3587,0.0,0.12892926,0.4
588,3588,0.0,0.044848442,0.3
589,3589,0.0,0.044848442,0.3
590,3590,0.0,0.044848442,0.3
591,3591,0.0,0.07513952,0.08863424678292955
592,3592,0.0,0.1844824,0.2
593,3593,0.0,0.1844824,0.2
594,3594,0.0,0.1844824,0.5
595,3595,0.0,0.012211025,0.1
596,3596,0.0,0.012211025,0.1
597,3597,0.0,0.012211025,0.1
598,3598,0.0,0.30436268,0.3
599,3599,0.0,-0.00025045872,0.0
600,3600,0.0,-0.00025045872,0.0
601,3601,0.0,-0.00025045872,0.0
602,3602,0.0,0.07513952,0.08863424678292955
603,3603,0.0,0.063829035,0.2
604,3604,0.0,0.063829035,0.2
605,3605,0.0,0.043132305,0.0
606,3606,0.0,0.0527817,0.3
607,3607,0.0,0.30167896,0.6
608,3608,0.0,0.30167896,0.6
609,3609,0.0,0.30167896,0.6
610,3610,0.0,0.3507086,0.5
611,3611,0.0,0.099512845,0.0
612,3612,0.0,0.099512845,0.0
613,3613,0.0,0.099512845,0.0
614,3614,1.0,0.36295795,0.2
615,3615,0.0,0.736049,0.7
616,3616,0.0,0.07513952,0.08863424678292955
617,3617,0.0,0.0059820414,0.0
618,3618,0.0,0.0059820414,0.0
619,3619,0.0,0.025003672,0.0
620,3620,0.0,0.008282065,0.0
621,3621,0.0,0.28346696,0.2
622,3622,0.0,0.022295803,0.0
623,3623,0.0,0.022295803,0.0
624,3624,0.0,0.022295803,0.0
625,3625,0.0,0.15350512,0.1
626,3626,0.0,0.03169033,0.2
627,3627,0.0,0.03169033,0.2
628,3628,0.0,0.03169033,0.2
629,3629,0.0,0.017760366,0.0
630,3630,0.0,0.016584575,0.1
631,3631,0.0,0.016584575,0.1
632,3632,0.0,0.016584575,0.1
633,3633,0.0,0.011527777,0.0
634,3634,0.0,0.011527777,0.0
635,3635,0.0,0.011527777,0.0
636,3636,0.0,0.24683642,0.3
637,3637,0.0,0.23192963,0.7
638,3638,0.0,0.310907,0.5
639,3639,0.0,0.54439485,0.6
640,3640,0.0,0.7239575,0.8
641,3641,0.0,0.5661722,0.5
642,3642,0.0,0.07513952,0.08863424678292955
643,3643,0.0,0.011527777,0.0
644,3644,0.0,0.011527777,0.0
645,3645,0.0,0.068790406,0.4
646,3646,0.0,0.011527777,0.0
647,3647,0.0,0.011527777,0.0
648,3648,0.0,0.011527777,0.0
649,3649,0.0,0.012211025,0.1
650,3650,0.0,0.012211025,0.1
651,3651,0.0,0.012211025,0.1
652,3652,0.0,0.017760366,0.0
653,3653,0.0,0.07565439,0.1
654,3654,0.0,0.07565439,0.1
655,3655,0.0,0.034352332,0.0
656,3656,0.0,0.034352332,0.0
657,3657,0.0,0.034352332,0.0
658,3658,0.0,0.07513952,0.08863424678292955
659,3659,0.0,0.0488998,0.2
660,3660,0.0,0.0488998,0.2
661,3661,0.0,0.10870367,0.3
662,3662,0.0,0.012211025,0.0
663,3663,0.0,0.012211025,0.0
664,3664,0.0,0.012211025,0.0
665,3665,0.0,-0.020390034,0.2
666,3666,0.0,0.07513952,0.08863424678292955
667,3667,0.0,0.0880526,0.1
668,3668,0.0,0.0880526,0.1
669,3669,0.0,0.77133965,0.8
670,3670,0.0,0.1403417,0.0
671,3671,0.0,0.16050953,0.7
672,3672,0.0,0.07513952,0.08863424678292955
673,3673,0.0,0.041189343,0.1
674,3674,0.0,0.041189343,0.1
675,3675,0.0,0.018211722,0.0
676,3676,0.0,0.14703694,0.0
677,3677,0.0,0.017760366,0.0
678,3678,0.0,0.017760366,0.0
679,3679,0.0,0.017760366,0.0
680,3680,0.0,0.14400855,0.019552512940390714
681,3681,0.0,0.012211025,0.0
682,3682,0.0,0.012211025,0.0
683,3683,0.0,0.012211025,0.0
684,3684,0.0,0.23730332,0.5
685,3685,0.0,0.036858708,0.0
686,3686,0.0,0.35598013,0.7
687,3687,0.0,0.07513952,0.08863424678292955
688,3688,0.0,0.072838336,0.019552512940390714
689,3689,0.0,0.072838336,0.22355251294039072
690,3690,0.0,0.072838336,0.22355251294039072
691,3691,0.0,0.07513952,0.08863424678292955
692,3692,0.0,0.02677393,0.0
693,3693,0.0,0.02677393,0.0
694,3694,0.0,0.034352332,0.0
695,3695,0.0,0.107664585,0.0
696,3696,0.0,0.107664585,0.0
697,3697,0.0,0.12239075,0.0
698,3698,0.0,0.4255966,0.2
699,3699,0.0,0.17846492,0.1
700,3700,0.0,0.17846492,0.1
701,3701,0.0,0.04604298,0.1
702,3702,0.0,0.3679192,0.2
703,3703,1.0,0.29131424,0.3
704,3704,0.0,0.19935942,0.5
705,3705,0.0,0.19935942,0.5
706,3706,0.0,0.19935942,0.5
707,3707,1.0,0.88276225,0.5
708,3708,0.0,0.8212378,0.6
709,3709,0.0,0.012211025,0.2
710,3710,0.0,0.012211025,0.2
711,3711,0.0,0.012211025,0.2
